Equip Id,Line Id,start date,radius username,,,SOUP MAC,SOUP Model
3490,3783,8/13/2009 18:00,[email],614227,Systech 7310,0080440E07DD,IPG/7310
3824,9166,4/14/2010 18:00,[email],640590,Systech 7310,0080440DA71A,IPG/7310
4106,5256,10/7/2009 22:00,[email],619893,Systech 7310,0080440E2D28,IPG/7310
4642,4056,8/27/2009 18:00,[email],641575,Systech 7310,0080440DE49C,IPG/7310
4769,4950,9/29/2009 18:00,[email],607987,Systech 7310,0080440E1541,IPG/7310
4775,5424,10/28/2009 22:00,[email],643629,Systech 7310,0080440DDE9B,IPG/7310
4844,4793,9/27/2009 18:00,[email],678099,Systech 7710CS,0080440EDC9D,IPG/7710
4871,4966,10/6/2009 18:00,[email],642881,Systech 7310,0080440DE27D,IPG/7310
4909,4787,9/27/2009 18:00,[email],607564,Systech 7310,0080440E168E,IPG/7310
5231,6742,12/28/2009 17:00,[email],643657,Systech 7310,0080440DE406,IPG/7310
5338,6184,12/2/2009 17:00,[email],616310,Systech 7310,0080440E1E15,IPG/7310
5579,7074,1/12/2010 17:00,[email],640641,Systech 7310,0080440DA50B,IPG/7310
5588,6042,12/2/2009 17:00,[email],641642,Systech 7310,0080440DE499,IPG/7310
5751,8091,3/2/2010 17:00,[email],642700,Systech 7310,0080440DE1B0,IPG/7310
7036,7130,9/18/2013 18:00,[email],607993,Systech 7310,0080440E154A,IPG/7310
7115,8966,3/30/2010 18:00,[email],613723,Systech 7310,0080440E1908,IPG/7310
7241,7215,1/19/2010 17:00,[email],642774,Systech 7310,0080440DDDC3,IPG/7310
7799,8886,3/30/2010 18:00,[email],608229,Systech 7310,0080440E15A0,IPG/7310
7827,9015,4/5/2010 18:00,[email],642338,Systech 7310,0080440DE395,IPG/7310
7880,10373,5/9/2010 18:00,[email],642597,Systech 7310,0080440DC9EB,IPG/7310
7991,8515,3/24/2010 18:00,[email],620397,Systech 7310,0080440E2C6B,IPG/7310
8133,9649,4/25/2010 18:00,[email],607815,Systech 7310,0080440E178C,IPG/7310
8139,9593,4/25/2010 18:00,[email],622032,Systech 7310,0080440DEEA4,IPG/7310
8187,9698,4/25/2010 18:00,[email],613981,Systech 7310,0080440E0A8F,IPG/7310
8250,9021,4/5/2010 18:00,[email],641421,Systech 7310,0080440DD8DC,IPG/7310
8537,8524,3/24/2010 18:00,[email],641087,Systech 7310,0080440DA6D1,IPG/7310
8583,8580,3/24/2010 18:00,[email],680938,Systech 7710CS,0080440E966C,IPG/7710
8696,28260,6/6/2012 18:00,[email],642170,Systech 7310,0080440DAF16,IPG/7310
8704,9599,4/25/2010 18:00,[email],613918,Systech 7310,0080440E05CA,IPG/7310
11666,9971,4/29/2010 18:00,[email],622730,Systech 7310,0080440E3097,IPG/7310
11732,10216,5/3/2010 18:00,[email],624458,Systech 7310,0080440E1F8B,IPG/7310
11756,10343,5/9/2010 18:00,[email],613865,Systech 7310VE,0080440E07AE,IPG/7310
11785,10001,4/29/2010 18:00,[email],607607,Systech 7310,0080440E16ED,IPG/7310
11797,9965,4/29/2010 18:00,[email],642725,Systech 7310,0080440DE19A,IPG/7310
11876,12030,6/24/2010 18:00,[email],616255,Systech 7310,0080440E33E5,IPG/7310
12087,11429,6/10/2010 18:00,[email],629555,Systech 7310,0080440E56F3,IPG/7310
12224,9813,4/29/2010 18:00,[email],626692,Systech 7310,0080440DE98D,IPG/7310
12312,10693,5/24/2010 18:00,[email],614275,Systech 7310,0080440E0807,IPG/7310
12330,10533,5/18/2010 18:00,[email],645794,Systech 7310CS,0080440E2A75,IPG/7310
12391,11133,5/27/2010 18:00,[email],620426,Systech 7310,0080440E2C66,IPG/7310
12454,10710,5/24/2010 18:00,[email],622003,Systech 7310,0080440DEFD5,IPG/7310
12461,11176,5/31/2010 18:00,[email],627826,Systech 7710CS,0080440E596E,IPG/7710
12475,10010,4/29/2010 18:00,[email],643167,Systech 7310,0080440DE162,IPG/7310
12503,11125,5/27/2010 18:00,[email],642316,Systech 7310,0080440DDB20,IPG/7310
13387,13860,9/16/2010 18:00,[email],624291,Systech 7310,0080440E35F6,IPG/7310
13420,13907,9/16/2010 18:00,[email],641727,Systech 7310,0080440DCA06,IPG/7310
13459,12150,6/29/2010 18:00,[email],614259,Systech 7310,0080440E093E,IPG/7310
13527,12109,6/28/2010 18:00,[email],618504,Systech 7310,0080440E2B93,IPG/7310
13728,12589,7/19/2010 18:00,[email],643522,Systech 7310,0080440DE012,IPG/7310
13871,22175,9/8/2011 18:00,[email],621909,Systech 7310,0080440DEF5B,IPG/7310
14617,13959,9/19/2010 18:00,[email],606159,Systech 7310,0080440DCF71,IPG/7310
14711,20149,6/13/2011 18:00,[email],673338,Systech 7710CS,0080440EF622,IPG/7710
14739,11025,5/26/2010 18:00,[email],615767,Systech 7310,0080440E354D,IPG/7310
14873,12756,7/29/2010 18:00,[email],616354,Systech 7310,0080440E3389,IPG/7310
15030,11595,6/15/2010 18:00,[email],642890,Systech 7310,0080440DD2C4,IPG/7310
15205,10776,5/25/2010 18:00,[email],621145,Systech 7310,0080440DEDF2,IPG/7310
15660,16661,1/13/2011 17:00,[email],624385,Systech 7310,0080440DF600,IPG/7310
15683,17027,2/1/2011 17:00,[email],607934,Systech 7310,0080440E06DB,IPG/7310
16124,7152,1/13/2010 17:00,[email],645768,Systech 7310CS,0080440E2A87,IPG/7310
16124,41871,5/14/2015 18:00,[email],641117,Systech 7310,0080440DD138,IPG/7310
16124,9092,4/11/2010 18:00,[email],680978,Systech 7710CS,0080440EEC81,IPG/7710
16163,13791,9/14/2010 18:00,[email],606424,Systech 7310,0080440DF71D,IPG/7310
16268,14082,9/19/2010 18:00,[email],613465,Systech 7310,0080440E09D3,IPG/7310
16588,14994,10/17/2010 18:00,[email],613371,Systech 7310,0080440E19EB,IPG/7310
17034,16274,12/22/2010 17:00,[email],614236,Systech 7310,0080440E07E7,IPG/7310
17091,14991,10/17/2010 18:00,[email],642555,Systech 7310,0080440DE18E,IPG/7310
18689,16247,12/21/2010 17:00,[email],622793,Systech 7310,0080440DF052,IPG/7310
18813,16191,12/21/2010 17:00,[email],641622,Systech 7310,0080440DDA9B,IPG/7310
19578,32144,12/6/2012 17:00,[email],607422,Systech 7310,0080440E1095,IPG/7310
19610,8966,3/30/2010 18:00,[email],613723,Systech 7310,0080440E1908,IPG/7310
19662,43838,7/27/2016 18:00,[email],798989,Systech 7310,0080440FF09A,IPG/7310
19668,33397,3/7/2013 17:00,[email],798961,Systech 7310,0080440FF070,IPG/7310
19674,44667,3/1/2017 17:00,[email],799042,Systech 7310,0080440FF348,IPG/7310
19677,43845,7/27/2016 18:00,[email],798960,Systech 7310,0080440FF06F,IPG/7310
19685,43451,5/3/2016 18:00,[email],798986,Systech 7310,0080440FF090,IPG/7310
19687,43844,7/27/2016 18:00,[email],798982,Systech 7310,0080440FF08C,IPG/7310
19693,44659,3/1/2017 17:00,[email],799115,Systech 7310,0080440FF189,IPG/7310
19696,41848,5/12/2015 18:00,[email],798971,Systech 7310,0080440FF081,IPG/7310
19701,44657,3/1/2017 17:00,[email],799035,Systech 7310,0080440FF34A,IPG/7310
19702,43843,7/27/2016 18:00,[email],798966,Systech 7310,0080440FF07D,IPG/7310
19704,43841,7/27/2016 18:00,[email],798983,Systech 7310,0080440FF08D,IPG/7310
19705,44046,9/14/2016 18:00,[email],798968,Systech 7310,0080440FF073,IPG/7310
19705,43855,7/31/2016 18:00,[email],799008,Systech 7310,0080440FF0AD,IPG/7310
19706,41845,5/12/2015 18:00,[email],798969,Systech 7310,0080440FF07F,IPG/7310
19712,43452,5/3/2016 18:00,[email],799037,Systech 7310,0080440FF177,IPG/7310
19713,43856,7/31/2016 18:00,[email],798938,Systech 7310,0080440FF058,IPG/7310
19717,43842,7/27/2016 18:00,[email],798991,Systech 7310,0080440FF0A2,IPG/7310
19719,43914,8/15/2016 18:00,[email],798994,Systech 7310,0080440FF09D,IPG/7310
19722,43857,7/31/2016 18:00,[email],798972,Systech 7310,0080440FF082,IPG/7310
19724,43840,7/27/2016 18:00,[email],798964,Systech 7310,0080440FF07B,IPG/7310
19728,41868,5/13/2015 18:00,[email],798992,Systech 7310,0080440FF09B,IPG/7310
19738,6242,12/3/2009 17:00,[email],799041,Systech 7310,0080440FF13F,IPG/7310
19739,43839,7/27/2016 18:00,[email],798963,Systech 7310,0080440FF07A,IPG/7310
19741,44658,3/1/2017 17:00,[email],799032,Systech 7310,0080440FF349,IPG/7310
19752,43837,7/27/2016 18:00,[email],798965,Systech 7310,0080440FF07C,IPG/7310
19753,43846,7/27/2016 18:00,[email],798959,Systech 7310,0080440FF06E,IPG/7310
19755,41869,5/13/2015 18:00,[email],798993,Systech 7310,0080440FF09C,IPG/7310
19756,44660,3/1/2017 17:00,[email],799050,Systech 7310,0080440FF181,IPG/7310
19757,43053,2/2/2016 17:00,[email],799058,Systech 7310,0080440FF341,IPG/7310
19759,43847,7/27/2016 18:00,[email],798984,Systech 7310,0080440FF08E,IPG/7310
19908,44664,3/1/2017 17:00,[email],799062,Systech 7310,0080440FF18A,IPG/7310
20662,20914,7/5/2011 18:00,[email],621245,Systech 7310,0080440DF2B7,IPG/7310
20730,20908,7/5/2011 18:00,[email],627092,Systech 7310,0080440DEAD5,IPG/7310
23814,20379,6/28/2011 18:00,[email],681545,Systech 7710CS,0080440E9CAC,IPG/7710
24808,23295,10/6/2011 18:00,[email],676834,Systech 7700CS,0080440EEF48,IPG/7700
31508,31025,10/10/2012 18:00,[email],761000,Systech 8100EVE,008044101FB1,IPG/8100E
32390,32206,12/11/2012 17:00,[email],756529,Systech 8100EVE,008044100EE5,IPG/8100E
32983,33139,2/13/2013 17:00,[email],777110,Systech 8100ESP,0080441071EF,IPG/8100E
33616,33859,4/2/2013 18:00,[email],773840,Systech 8110EVE,008044106E96,IPG/8110E
33642,33872,4/2/2013 18:00,[email],773895,Systech 8110EVE,008044106D7F,IPG/8110E
34086,22939,9/26/2011 18:00,[email],751668,Systech 7710CS,00804410055F,IPG/7710
34308,34593,4/29/2013 18:00,[email],770224,Systech 8110ESP,00804410634A,IPG/8110E
35198,35400,7/7/2013 18:00,[email],887286,Systech 8110ESP,00804411A708,IPG/8110E
35214,35612,7/25/2013 18:00,[email],779855,Systech 8110ESP,008044108DA1,IPG/8110E
35702,35765,8/14/2013 18:00,[email],789922,Systech 8110EVE,00804410B03B,IPG/8110E
35795,42495,8/24/2015 18:00,[email],765505,Systech 8110ESP,0080441028A1,IPG/8110E
36109,35367,6/30/2013 18:00,[email],767053,Systech 8100ESP,0080440FE418,IPG/8100E
36193,36168,10/10/2013 18:00,[email],607703,Systech 7310,0080440E1751,IPG/7310
36195,36183,10/13/2013 18:00,[email],621616,Systech 7310,0080440DF25D,IPG/7310
36196,36273,10/24/2013 18:00,[email],614003,Systech 7310,0080440E05C7,IPG/7310
36452,36197,10/13/2013 18:00,[email],791598,Systech 8100EVE,008044109C20,IPG/8100E
36558,36276,10/27/2013 18:00,[email],779840,Sprint CFE,008044108D8D,IPG/8110E
36559,36277,10/27/2013 18:00,[email],779834,Sprint CFE,008044108D91,IPG/8110E
36560,36278,10/27/2013 18:00,[email],779862,Sprint CFE,008044108DA5,IPG/8110E
36561,36279,10/27/2013 18:00,[email],779939,Systech 8110ESP,008044108952,IPG/8110E
40100,40769,1/21/2015 17:00,[email],862054,Systech 8100EVE,0080441134BF,IPG/8100E
