"28","Payment Alliance International","981","28","Payment Alliance International","SO-1397C","11499","2010-06-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1397C"
"28","Payment Alliance International","981","28","Payment Alliance International","SO-1603W","12972","2010-08-03 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1603W"
"28","Payment Alliance International","981","28","Payment Alliance International","SO-1603W","12976","2010-08-03 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1603W"
"28","Payment Alliance International","981","28","Payment Alliance International","SO-1754Y","13705","2010-09-07 18:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1754Y"
"28","Payment Alliance International","981","28","Payment Alliance International","SO-2036Q","15564","2010-11-15 17:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2036Q"
"28","Payment Alliance International","981","28","Payment Alliance International","SO-2105R","15809","2010-12-05 17:00:00","2018-06-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2105R"
"28","Payment Alliance International","981","28","Payment Alliance International","SO-2677J","18531","2011-03-29 18:00:00","2018-06-13 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2677J"
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replacement for USCC billing plan change error.","1467","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replacement for USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replacement for USCC billing plan change error.","1482","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replacement for USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error. UAT testing update.","807","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error. UAT testing update."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","808","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","811","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","819","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","829","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","835","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","839","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","842","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","843","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","844","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","845","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","851","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","855","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","856","2008-06-18 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","880","2008-09-18 18:00:00","2018-06-12 18:00:00","TB-060-12-1XU","TB-060-12-1XU","Telecom Battery 60MB, 12 month, 1X","any",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","","881","2008-09-18 18:00:00","2018-06-12 18:00:00","TB-060-12-1XU","TB-060-12-1XU","Telecom Battery 60MB, 12 month, 1X","any",,""
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","","882","2008-09-18 18:00:00","2018-06-12 18:00:00","TB-060-12-1XU","TB-060-12-1XU","Telecom Battery 60MB, 12 month, 1X","any",,""
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","","885","2008-09-18 18:00:00","2018-06-12 18:00:00","TB-060-12-1XU","TB-060-12-1XU","Telecom Battery 60MB, 12 month, 1X","any",,""
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","","888","2008-09-18 18:00:00","2018-06-12 18:00:00","TB-060-12-1XU","TB-060-12-1XU","Telecom Battery 60MB, 12 month, 1X","any",,""
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","894","2008-09-18 18:00:00","2018-06-12 18:00:00","TB-060-12-1XU","TB-060-12-1XU","Telecom Battery 60MB, 12 month, 1X","any",,"TEC : replaced due to USCC billing plan change error."
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","","896","2008-09-18 18:00:00","2018-06-12 18:00:00","TB-060-12-1XU","TB-060-12-1XU","Telecom Battery 60MB, 12 month, 1X","any",,""
"36","Transaction Equipment Corporation","66","36","Transaction Equipment Corporation","TEC : replaced due to USCC billing plan change error.","915","2008-09-18 18:00:00","2018-06-12 18:00:00","TB-060-12-1XU","TB-060-12-1XU","Telecom Battery 60MB, 12 month, 1X","any",,"TEC : replaced due to USCC billing plan change error."
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1316","10701","2010-05-24 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1316"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1316","10706","2010-05-24 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1316"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1404","11524","2010-06-13 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1404"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1404","11525","2010-06-13 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1404"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1480","12143","2010-06-29 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1480"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1480","12149","2010-06-29 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1480"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1480","12151","2010-06-29 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1480"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1480","12152","2010-06-29 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1480"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1564","12630","2010-07-20 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1564"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1564","12632","2010-07-20 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1564"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1564","12636","2010-07-20 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1564"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1645","13153","2010-08-11 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-1645"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1753","13654","2010-09-07 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1753"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1841","14563","2010-09-26 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1841"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1841","14564","2010-09-26 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1841"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1841","14566","2010-09-26 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1841"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-442G","1551","2008-10-08 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-442G"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-442G","1553","2008-11-05 17:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-442G"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-531B","1558","2008-12-07 17:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-531B"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-442G","1560","2008-12-07 17:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-442G"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-442G","1561","2008-12-07 17:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-442G"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2080A","15685","2010-11-29 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2080A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2080A","15686","2010-11-29 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2080A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-871D","1588","2009-03-09 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-871D"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1156B","1605","2009-05-14 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1156B"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2285","16749","2011-01-20 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2285"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2285","16750","2011-01-20 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2285"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2284A","16752","2011-01-20 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2284A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2284A","16753","2011-01-20 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2284A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2284A","16754","2011-01-20 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2284A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2646A","18384","2011-03-24 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2646A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2646A","18385","2011-03-24 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2646A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-2646A","18386","2011-03-24 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2646A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3157","20188","2011-06-15 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3157"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3157","20189","2011-06-15 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3157"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3157","20191","2011-06-15 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3157"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3282","20934","2011-07-07 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3282"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3422A","21295","2011-08-02 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3422A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3422A","21298","2011-08-02 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3422A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3526A","21613","2011-08-17 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3526A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3526A","21617","2011-08-17 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3526A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3689","22239","2011-09-13 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3689"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3763","22914","2011-09-25 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3763"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-3765","22919","2011-09-25 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3765"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-4023","23898","2011-11-03 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4023"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-4023","23899","2011-11-03 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4023"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-4124","24241","2011-11-21 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4124"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1535","2723","2009-07-09 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1535"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-4831","27231","2012-03-28 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4831"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-4831","27232","2012-03-28 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4831"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-4831","27233","2012-03-28 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4831"
