"28","Payment Alliance International","981","28","Payment Alliance International","SO-1397C","11499","2010-06-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1397C"
"293","Digital Network Solutions","630","293","Digital Network Solutions","SO-4633J","26729","2012-02-29 17:00:00","2018-06-04 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4633J"
"293","Digital Network Solutions","630","293","Digital Network Solutions","SO-4760G","27113","2012-03-22 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4760G"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1213","10251","2010-05-04 18:00:00","2018-06-14 18:00:00","MRC-020-01RP-4GV","M-20-P-0-3-0","Monthly 20 MB Pooled VER","any",,"SO-1213"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1213","10256","2010-05-04 18:00:00","2018-06-18 18:00:00","MRC-020-01RP-4GV","M-20-P-0-3-0","Monthly 20 MB Pooled VER","any",,"SO-1213"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1452","11676","2010-06-22 18:00:00","2018-06-14 18:00:00","MRC-020-01RP-4GV","M-20-P-0-3-0","Monthly 20 MB Pooled VER","any",,"SO-1452"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1493A","12324","2010-07-05 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1493A"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1494","12339","2010-07-05 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1494"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1594","12728","2010-07-29 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1594"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-2029","15377","2010-11-10 17:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2029"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-2588","18267","2011-03-17 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2588"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-4915","27376","2012-04-12 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4915"
"302","Worldwide ATM, Inc.","670","302","Worldwide ATM, Inc.","SO-2865","19288","2011-04-28 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2865"
"311","EchoSat / Abierto","690","311","EchoSat / Abierto","SO-1322B","10729","2010-05-25 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1322B"
"311","EchoSat / Abierto","690","311","EchoSat / Abierto","SO-1388","11408","2010-06-09 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1388"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-4738A","26999","2012-03-19 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4738A"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-8610B","38506","2014-05-18 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8610B"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-8610B","38512","2014-05-18 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8610B"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-8880","39658","2014-08-11 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8880"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-8917A","39738","2014-08-20 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8917A"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-9341","40270","2014-11-25 17:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9341"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-10860","43852","2016-07-28 18:00:00","2018-06-14 18:00:00","MRC-WBK1-01RP-EVV","M-WB-P-0-3-0","monthly basic wireless backup Pooled VER","VZW",,"SO-10860"
"423","Meirtran, Inc.","1101","423","Meirtran, Inc.","SO-2454A","17326","2011-02-21 17:00:00","2018-06-06 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2454A"
"423","Meirtran, Inc.","1101","423","Meirtran, Inc.","SO-4556B","26478","2012-02-20 17:00:00","2018-06-21 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4556B"
"425","Cash Connect","1103","425","Cash Connect","SO-4708B","26939","2012-03-13 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4708B"
"437","Hart Communications, Inc.","1144","437","Hart Communications, Inc.","SO-2003","15279","2010-11-03 18:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2003"
"437","Hart Communications, Inc.","1144","437","Hart Communications, Inc.","SO-2126A","15919","2010-12-09 17:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2126A"
"437","Hart Communications, Inc.","1144","437","Hart Communications, Inc.","SO-2126A","15928","2010-12-09 17:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2126A"
"487","The ATM Store","1281","487","The ATM Store","SO-4060","24065","2011-11-10 17:00:00","2018-06-27 18:00:00","MRC-100-01RU-EVU","M-100-P-0-2-0","Monthly 100 MB Pooled SP","SPRINT",,"SO-4060"
"487","The ATM Store","1281","487","The ATM Store","SO-4060","24066","2011-11-10 17:00:00","2018-06-27 18:00:00","MRC-100-01RU-EVU","M-100-P-0-2-0","Monthly 100 MB Pooled SP","SPRINT",,"SO-4060"
"535","Swipe Payment Technologies, Inc.","1454","535","Swipe Payment Technologies, Inc.","SO-3625","21953","2011-09-01 18:00:00","2018-06-10 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-3625"
"535","Swipe Payment Technologies, Inc.","1454","535","Swipe Payment Technologies, Inc.","SO-3625","21954","2011-09-01 18:00:00","2018-06-10 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-3625"
"561","Aztech Communications","1532","561","Aztech Communications","SO-3996","23817","2011-10-30 18:00:00","2018-06-07 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3996"
"577","ACFN","1584","577","ACFN","SO-6461","32320","2012-12-19 17:00:00","2018-06-06 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-6461"
"577","ACFN","1584","577","ACFN","SO-7785","35967","2013-09-17 18:00:00","2018-06-06 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-7785"
"577","ACFN","1584","577","ACFN","SO-11308","44716","2017-03-08 17:00:00","2018-06-18 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11308"
"577","ACFN","1584","577","ACFN","SO-11397","44916","2017-04-13 18:00:00","2018-06-13 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11397"
"577","ACFN","1584","577","ACFN","SO-11595","45293","2017-06-21 18:00:00","2018-06-13 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11595"
"577","ACFN","1584","577","ACFN","SO-12210","46734","2018-05-09 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12210"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-8808","39061","2014-07-17 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8808"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-9241","40115","2014-10-27 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9241"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-9438","40542","2014-12-30 17:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9438"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-9855","41613","2015-05-05 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9855"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10266","42691","2015-10-06 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10266"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10266","42692","2015-10-06 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10266"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10266","42693","2015-10-06 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10266"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10874","43871","2016-08-02 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10874"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10874","43872","2016-08-02 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10874"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10874","43874","2016-08-02 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10874"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10925","44042","2016-09-13 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10925"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11003A","44130","2016-10-10 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11003A"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11003A","44131","2016-10-10 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11003A"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11216","44832","2017-04-06 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11216"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11561","45206","2017-06-12 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11561"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11561","45207","2017-06-12 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11561"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11628","45456","2017-07-04 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11628"
"591","Silkwood Marketing","1661","591","Silkwood Marketing","SO-8615","21951","2011-08-31 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-8615"
"591","Silkwood Marketing","1661","591","Silkwood Marketing","SO-8614C","4945","2009-09-29 18:00:00","2018-06-04 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-8614C"
"614","Convenient ATMs","1751","614","Convenient ATMs","SO-4925","27399","2012-04-15 18:00:00","2018-06-13 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4925"
"614","Convenient ATMs","1751","614","Convenient ATMs","SO-11256","44581","2017-02-20 17:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-11256"
"614","Convenient ATMs","1751","614","Convenient ATMs","SO-11256","44582","2017-02-20 17:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-11256"
"614","Convenient ATMs","1751","614","Convenient ATMs","SO-11256","44583","2017-02-20 17:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-11256"
"677","KLM Vending","1960","677","KLM Vending","SO-11450","45058","2017-05-02 18:00:00","2018-06-27 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11450"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-4053C","24033","2011-11-09 17:00:00","2018-06-29 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4053C"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-4053C","24036","2011-11-09 17:00:00","2018-06-29 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4053C"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-4053C","24037","2011-11-09 17:00:00","2018-06-29 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4053C"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-4053C","24038","2011-11-09 17:00:00","2018-06-10 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4053C"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-7788","36173","2013-10-13 18:00:00","2018-06-10 18:00:00","MRC-005-01RP-EVV","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-7788"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-7788","36174","2013-10-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-7788"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8593A","38500","2014-05-18 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8593A"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8915","39747","2014-08-20 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8915"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8977E","39885","2014-09-17 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8977E"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8995","39894","2014-09-21 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8995"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8995","39895","2014-09-21 18:00:00","2018-06-04 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8995"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8995","39897","2014-09-21 18:00:00","2018-06-04 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8995"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-9432","40486","2014-12-28 17:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9432"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-9903","41864","2015-05-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9903"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-9903","41865","2015-05-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9903"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-10265","42689","2015-10-05 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10265"
"718","Money Trak ATM & Vending","1912","718","Money Trak ATM & Vending","SO-7031","34345","2013-04-18 18:00:00","2018-06-24 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-7031"
"734","The Kent Companies","2155","734","The Kent Companies","SO-12261","46799","2018-06-11 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12261"
"734","The Kent Companies","2155","734","The Kent Companies","SO-12261","46800","2018-06-11 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12261"
"734","The Kent Companies","2155","734","The Kent Companies","SO-12261","46801","2018-06-11 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12261"
"745","Asset Access LLC","2192","745","Asset Access LLC","SO-10125","42443","2015-08-17 18:00:00","2018-06-10 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10125"
"756","Superior Press","2210","756","Superior Press","SO-10995","44074","2016-09-26 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10995"
"756","Superior Press","2210","756","Superior Press","SO-11224","44538","2017-01-31 17:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11224"
"765","Ware Shoals School District 51","2221","765","Ware Shoals School District 51","SO-12108","46616","2018-03-19 18:00:00","2018-06-13 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12108"
"777","Frank Desanna","2284","777","Frank Desanna","SO-11955","46297","2018-01-01 17:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-11955"
"794","Retail Data Systems - Colorado","2322","794","Retail Data Systems - Colorado","SO-12066","46423","2018-02-12 17:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12066"
