"28","Payment Alliance International","981","28","Payment Alliance International","SO-1397G","11499","2010-06-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1397C"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-10455A","43022","2016-01-25 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10455"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-10472A","43054","2016-02-02 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-10472"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1802A","4584","2009-09-17 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1802"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1156C","4590","2009-09-17 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1156B"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-432A","5235","2009-10-18 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-432"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-432A","5239","2009-10-18 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-432"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-546B","5688","2009-11-24 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-546A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-546B","5693","2009-11-24 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-546A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-638A","6611","2013-02-19 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-638"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-638A","6615","2013-02-19 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-638"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-742B","7213","2010-01-19 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-742A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-809A","7383","2010-02-01 17:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-809"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-809B","7386","2010-02-01 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-809"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-809B","7388","2010-02-01 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-809"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-833A","7418","2010-02-01 17:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-833"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1011A","8464","2010-03-18 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1011"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1011A","8465","2010-03-18 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1011"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1079A","9016","2010-04-05 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1079"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1184B","9783","2010-04-28 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1184A"
"47","ATM Concepts, Inc.","42","47","ATM Concepts, Inc.","SO-1184B","9784","2010-04-28 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1184A"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-1928A","15011","2010-10-19 18:00:00","2018-06-27 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1928"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-2595C","1715","2009-03-03 17:00:00","2018-06-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2595B"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-3897A","23394","2011-10-12 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-3897"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-4560A","26464","2012-02-20 17:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4560"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-4830A","27215","2012-03-28 18:00:00","2018-06-24 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4830"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-708A","7005","2010-01-10 17:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-708"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-1329C","10771","2010-05-25 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1329B"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-1329C","10774","2010-05-25 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1329B"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-1329C","10775","2010-05-25 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1329B"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-1409D","11597","2010-06-15 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1409C"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-1650C","13167","2010-08-15 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1650B"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-2001B","15270","2010-11-03 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2001A"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-2816B","19016","2011-04-20 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2816A"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-131C","2319","2009-04-21 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-131B"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-175B","2323","2009-05-20 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-175A"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-4080A","24137","2011-11-14 17:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4080"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-4080A","24138","2011-11-14 17:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4080"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-561C","5971","2009-11-29 17:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-561B"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-1067C","8980","2010-03-31 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1067B"
"71","Matheis Novelty","80","71","Matheis Novelty","SO-1180A","9775","2010-04-28 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1180"
"98","eTran Florida, LLC","186","98","eTran Florida, LLC","SO-6254A","31740","2012-11-11 17:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-6254"
"98","eTran Florida, LLC","186","98","eTran Florida, LLC","SO-6254A","31742","2012-11-11 17:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-6254"
"98","eTran Florida, LLC","186","98","eTran Florida, LLC","SO-9800E","41493","2015-04-21 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9800D"
"100","MTD Investments Inc","60","100","MTD Investments Inc","SO-2806A","10479","2010-05-12 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2806"
"101","ATM Access, Inc.","35","101","ATM Access, Inc.","SO-1438H","2692","2009-07-06 18:00:00","2018-06-04 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1438G"
"107","CardTronics","44","107","CardTronics","SO-1251B","2546","2009-05-04 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1251A"
"108","RCG Technology","191","108","RCG Technology","SO-2043A","15575","2010-11-15 17:00:00","2018-06-06 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2043"
"108","RCG Technology","191","108","RCG Technology","SO-2828A","19050","2011-04-25 18:00:00","2018-06-06 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2828"
"108","RCG Technology","191","108","RCG Technology","SO-5524A","28723","2012-07-15 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-5524"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-2099A","15771","2010-12-01 17:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2099"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-12123A","46593","2018-03-13 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12123"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-1195N","10221","2010-05-03 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1195L"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-1344N","11177","2010-05-31 18:00:00","2018-06-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1344J"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-1530G","12514","2010-07-15 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1530E"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-1728AZ","13580","2010-08-31 18:00:00","2018-06-24 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1728AX"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-1988L","15135","2010-10-31 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1988J"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-3097H","19937","2011-06-06 18:00:00","2018-06-06 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3097E"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-3855F","23304","2011-10-06 18:00:00","2018-06-27 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3855C"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-3923E","23484","2011-10-16 18:00:00","2018-06-27 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3923C"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-832E","7448","2010-02-07 17:00:00","2018-06-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-832D"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-902W","7980","2010-02-28 17:00:00","2018-06-04 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-902V"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-1061V","8911","2010-03-30 18:00:00","2018-06-06 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1061T"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-1059N","8936","2010-03-30 18:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1059L"
"150","EchoSat Inc","203","150","EchoSat Inc","SO-3407C","21236","2011-07-30 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-3407A"
"150","EchoSat Inc","203","150","EchoSat Inc","SO-6802C","33321","2013-02-28 17:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-6802B"
"150","EchoSat Inc","203","150","EchoSat Inc","SO-9406A","40399","2014-12-18 17:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-9406"
"150","EchoSat Inc","203","150","EchoSat Inc","SO-9789A","41456","2015-04-15 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-9789"
"291","ATM Cash Plus","622","291","ATM Cash Plus","SO-7720A","35890","2013-09-04 18:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-7720"
"293","Digital Network Solutions","630","293","Digital Network Solutions","SO-4633K","26729","2012-02-29 17:00:00","2018-06-04 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4633J"
"293","Digital Network Solutions","630","293","Digital Network Solutions","SO-4760H","27113","2012-03-22 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4760G"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1213A","10251","2010-05-04 18:00:00","2018-06-14 18:00:00","MRC-020-01RP-4GV","M-20-P-0-3-0","Monthly 20 MB Pooled VER","any",,"SO-1213"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1213B","10256","2010-05-04 18:00:00","2018-06-18 18:00:00","MRC-020-01RP-4GV","M-20-P-0-3-0","Monthly 20 MB Pooled VER","any",,"SO-1213"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1452A","11676","2010-06-22 18:00:00","2018-06-14 18:00:00","MRC-020-01RP-4GV","M-20-P-0-3-0","Monthly 20 MB Pooled VER","any",,"SO-1452"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1493C","12324","2010-07-05 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1493A"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1494A","12339","2010-07-05 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1494"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-1594A","12728","2010-07-29 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1594"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-2029A","15377","2010-11-10 17:00:00","2018-06-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2029"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-2588A","18267","2011-03-17 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2588"
"299","Financial Equipment and Data Corporation","644","299","Financial Equipment and Data Corporation","SO-4915B","27376","2012-04-12 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4915"
