"28","Payment Alliance International","981","28","Payment Alliance International","SO-1397G","11499","2010-06-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1397C"
"302","Worldwide ATM, Inc.","670","302","Worldwide ATM, Inc.","SO-2865A","19288","2011-04-28 18:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2865"
"311","EchoSat / Abierto","690","311","EchoSat / Abierto","SO-1322C","10729","2010-05-25 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1322B"
"311","EchoSat / Abierto","690","311","EchoSat / Abierto","SO-1388A","11408","2010-06-09 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1388"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-4738B","26999","2012-03-19 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4738A"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-8610C","38506","2014-05-18 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8610B"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-8610C","38512","2014-05-18 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8610B"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-8880A","39658","2014-08-11 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8880"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-8917B","39738","2014-08-20 18:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8917A"
"368","Area Wide, Inc.","843","368","Area Wide, Inc.","SO-9341A","40270","2014-11-25 17:00:00","2018-06-28 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9341"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS Group","SO-10860A","43852","2016-07-28 18:00:00","2018-06-14 18:00:00","MRC-WBK1-01RP-EVV","M-WB-P-0-3-0","monthly basic wireless backup Pooled VER","VZW",,"SO-10860"
"423","Meirtran, Inc.","1101","423","Meirtran, Inc.","SO-2454C","17326","2011-02-21 17:00:00","2018-06-06 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2454A"
"423","Meirtran, Inc.","1101","423","Meirtran, Inc.","SO-4556C","26478","2012-02-20 17:00:00","2018-06-21 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4556B"
"425","Cash Connect","1103","425","Cash Connect","SO-4708E","26939","2012-03-13 18:00:00","2018-06-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4708B"
"437","Hart Communications, Inc.","1144","437","Hart Communications, Inc.","SO-2003A","15279","2010-11-03 18:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2003"
"437","Hart Communications, Inc.","1144","437","Hart Communications, Inc.","SO-2126B","15919","2010-12-09 17:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2126A"
"437","Hart Communications, Inc.","1144","437","Hart Communications, Inc.","SO-2126B","15928","2010-12-09 17:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2126A"
"487","The ATM Store","1281","487","The ATM Store","SO-4060A","24065","2011-11-10 17:00:00","2018-06-27 18:00:00","MRC-100-01RU-EVU","M-100-P-0-2-0","Monthly 100 MB Pooled SP","SPRINT",,"SO-4060"
"487","The ATM Store","1281","487","The ATM Store","SO-4060A","24066","2011-11-10 17:00:00","2018-06-27 18:00:00","MRC-100-01RU-EVU","M-100-P-0-2-0","Monthly 100 MB Pooled SP","SPRINT",,"SO-4060"
"535","Swipe Payment Technologies, Inc.","1454","535","Swipe Payment Technologies, Inc.","SO-3625A","21953","2011-09-01 18:00:00","2018-06-10 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-3625"
"535","Swipe Payment Technologies, Inc.","1454","535","Swipe Payment Technologies, Inc.","SO-3625A","21954","2011-09-01 18:00:00","2018-06-10 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-3625"
"561","Aztech Communications","1532","561","Aztech Communications","SO-3996A","23817","2011-10-30 18:00:00","2018-06-07 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3996"
"577","ACFN","1584","577","ACFN","SO-6461A","32320","2012-12-19 17:00:00","2018-06-06 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-6461"
"577","ACFN","1584","577","ACFN","SO-7785A","35967","2013-09-17 18:00:00","2018-06-06 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-7785"
"577","ACFN","1584","577","ACFN","SO-11308A","44716","2017-03-08 17:00:00","2018-06-18 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11308"
"577","ACFN","1584","577","ACFN","SO-11397A","44916","2017-04-13 18:00:00","2018-06-13 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11397"
"577","ACFN","1584","577","ACFN","SO-11595A","45293","2017-06-21 18:00:00","2018-06-13 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11595"
"577","ACFN","1584","577","ACFN","SO-12210A","46734","2018-05-09 18:00:00","2018-06-17 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12210"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-8808B","39061","2014-07-17 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8808"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-9241A","40115","2014-10-27 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9241"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-9438A","40542","2014-12-30 17:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9438"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10266A","42691","2015-10-06 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10266"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10266A","42692","2015-10-06 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10266"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10266A","42693","2015-10-06 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10266"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10874A","43871","2016-08-02 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10874"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10874A","43872","2016-08-02 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10874"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10874A","43874","2016-08-02 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10874"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-10925B","44042","2016-09-13 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10925"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11003C","44130","2016-10-10 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11003A"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11003C","44131","2016-10-10 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11003A"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11216A","44832","2017-04-06 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11216"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11561A","45206","2017-06-12 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11561"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11561A","45207","2017-06-12 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11561"
"582","Caribbean Sun Technology","1620","582","Caribbean Sun Technology","SO-11628B","45456","2017-07-04 18:00:00","2018-06-21 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11628"
"591","Silkwood Marketing","1661","591","Silkwood Marketing","SO-8615A","21951","2011-08-31 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-8615"
"591","Silkwood Marketing","1661","591","Silkwood Marketing","SO-8614E","4945","2009-09-29 18:00:00","2018-06-04 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-8614C"
"614","Convenient ATMs","1751","614","Convenient ATMs","SO-4925A","27399","2012-04-15 18:00:00","2018-06-13 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4925"
"614","Convenient ATMs","1751","614","Convenient ATMs","SO-11256A","44581","2017-02-20 17:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-11256"
"614","Convenient ATMs","1751","614","Convenient ATMs","SO-11256A","44582","2017-02-20 17:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-11256"
"614","Convenient ATMs","1751","614","Convenient ATMs","SO-11256A","44583","2017-02-20 17:00:00","2018-06-12 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-11256"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-4053E","24033","2011-11-09 17:00:00","2018-06-29 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4053C"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-4053E","24036","2011-11-09 17:00:00","2018-06-29 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4053C"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-4053E","24037","2011-11-09 17:00:00","2018-06-29 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4053C"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-4053D","24038","2011-11-09 17:00:00","2018-06-10 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4053C"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-7788B","36173","2013-10-13 18:00:00","2018-06-10 18:00:00","MRC-005-01RP-EVV","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-7788"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-7788A","36174","2013-10-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-7788"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8593B","38500","2014-05-18 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8593A"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8915A","39747","2014-08-20 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8915"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8977F","39885","2014-09-17 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8977E"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8995C","39894","2014-09-21 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8995"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8995B","39895","2014-09-21 18:00:00","2018-06-04 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8995"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-8995B","39897","2014-09-21 18:00:00","2018-06-04 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8995"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-9432D","40486","2014-12-28 17:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9432"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-9903A","41864","2015-05-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9903"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-9903A","41865","2015-05-13 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-9903"
"696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","2027","696","Rosebud Cotton Co., Inc DBA Rosebud Telephone","SO-10265A","42689","2015-10-05 18:00:00","2018-06-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10265"
"718","Money Trak ATM & Vending","1912","718","Money Trak ATM & Vending","SO-7031A","34345","2013-04-18 18:00:00","2018-06-24 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-7031"
"734","The Kent Companies","2155","734","The Kent Companies","SO-12261","46799","2018-06-11 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12261"
"734","The Kent Companies","2155","734","The Kent Companies","SO-12261","46800","2018-06-11 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12261"
"734","The Kent Companies","2155","734","The Kent Companies","SO-12261","46801","2018-06-11 18:00:00","2018-06-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12261"
"745","Asset Access LLC","2192","745","Asset Access LLC","SO-10125A","42443","2015-08-17 18:00:00","2018-06-10 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10125"
"756","Superior Press","2210","756","Superior Press","SO-10995A","44074","2016-09-26 18:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10995"
"756","Superior Press","2210","756","Superior Press","SO-11224A","44538","2017-01-31 17:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11224"
"765","Ware Shoals School District 51","2221","765","Ware Shoals School District 51","SO-12108A","46616","2018-03-19 18:00:00","2018-06-13 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12108"
"777","Frank Desanna","2284","777","Frank Desanna","SO-11955A","46297","2018-01-01 17:00:00","2018-06-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-11955"
"794","Retail Data Systems - Colorado","2322","794","Retail Data Systems - Colorado","SO-12066A","46423","2018-02-12 17:00:00","2018-06-14 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12066"
