0031,"Merrimak ATM Group, LLC",5420 State Farm Drive,Suite B,Rohner Park,CA,94928-1657,USA,,CUSTOMER,Glenn Olson,31
1733,ValueTec Financial Equipment LLC,14590 E Fremont Ave,,Centennial,CO,80112-4233,United States,,CUSTOMER,Kathleen and Christen Wimack,1733
1734,DH ATM,1350 Abbot Kinney Rd.,,Venice,CA,90291-3893,USA,,CUSTOMER,Diana Howe,1734
1740,Braulio Rivas,"51 Superior St, Unit 2",,Providence,RI,02907-2715,United States,,CUSTOMER,FELMAX,1740
1750,NSPG LLC,1939 S. Industrial,,Ann Arbor,MI,48104-4613,United States,,CUSTOMER,Pam Gibson,1750
1751,Convenient ATMs,12 Standish Lane,PO Box 16,Hereford,PA,18056-0016,USA,,CUSTOMER,Ronald Martin,1751
1752,Charles Gibbs,219 Minitree Lane,,Charlotte,NC,28214-0045,USA,,CUSTOMER,Charles Gibbs,1752
1760,ATM Quick Cash LLC,605 Sawgrass Walk,,McDonough,GA,30253-4014,United States,,CUSTOMER,Nirali Modi,1760
1761,ATM ProSource,14590 E FREMONT AVE,,CENTENNIAL,CO,80112-4233,United States,,CUSTOMER,,1761
1762,Alejandro Orozco,2288 Helix St.,,Spring Valley,CA,91977-3613,United States,,CUSTOMER,Alejandro Orozco,1762
1770,CND Holdings Inc.,22 Prag Boulevard,Unit 304,Monroe,NY,10950-8426,USA,,CUSTOMER,,1770
1771,Missoula Mobile ATM,12564 Moccasin Lane,,Missoula,MT,59808,United States,,CUSTOMER,Andy Lester,1771
1780,Koppel Kask LLC,2162 Townline Road,,Madison,OH,44057-1762,USA,,CUSTOMER,Melanie Koppel,1780
1781,PM Enterprises of NC LLC,PO Box 340,,Magnolia,NC,28453-0340,USA,,CUSTOMER,Taveres Mathis,1781
1790,"AC Capital and Digital Marketing, LLC",157 Quebec Road,,Island Park,NY,11558-1525,USA,,CUSTOMER,Albert Cella,1790
1791,Eagle Express Systems Inc.,151 Prospect Avenue,#19B,Hackensack,NJ,07601-2228,USA,,CUSTOMER,,1791
1792,Retail Data Systems-Wisconsin,1900 Pewaukee Road,Suite M,Waukesha,WI,53188-2447,USA,,CUSTOMER,Bill Hughes,1792
1801,Illiana ATM,6932 Knickerbocker Parkway,,Hammond,IN,46323-2025,USA,,CUSTOMER,Bobby Lendi,1801
1802,Lucky ATM Atlanta,4958 Hammermill Road,,Tucker,GA,30084-6637,United States,,CUSTOMER,Kyle Shepard,1802
1803,DGQ Properties T/A $s Galore LLC,730 Medina Street,,Philadelphia,PA,19147-5727,USA,,CUSTOMER,Li Sciambi,1803
1804,Star Financial Bank,PO Box 10682,,Fort Wayne,IN,46853-0682,United States,,CUSTOMER,Accounts Payable,1804
1805,Four Star Vending,PO Box 1210,,Middleton,MA,01949-3210,USA,,CUSTOMER,Bonnie Morley,1805
1810,"TFG, Inc.",127 Ludlow Street,#2A,New York,NY,10002-3256,USA,,CUSTOMER,Jimmy Li,1810
1820,ATM South LLC (AL),PO Box 360253,,Birmingham,AL,35236-0253,USA,,CUSTOMER,Ben Bentley,1820
1821,"Money Machines, LLC",14190 Pine Glen Dr. E.,,Black Forest,CO,80908-3520,USA,,CUSTOMER,Larry Small,1821
1830,Bob Stedman,2853 Main St.,,Newfane,NY,14108-1232,United States,,CUSTOMER,Bob Stedman,1830
1831,All Around ATM,606 Portal St.,,Cotati,CA,94931-3018,United States,,CUSTOMER,Glenn Olson,1831
1832,Yahya Malabeh,12259 Freeport Dr.,,Victorville,CA,92392-0543,USA,,CUSTOMER,Yahya Malabeh,1832
1870,Cashline ATM,2303 Orange Street,,Highland,CA,92346-1866,United States,,CUSTOMER,Michelle Clive,1870
1878,Bob Schuyler,722 N. Oakwood Avenue,,Oconomowoc,WI,53066-2845,United States,,CUSTOMER,Bob Schuyler,1878
1880,B & L Amusement Company,1403 Dealers Avenue,,Harahan,LA,70123-2233,USA,,CUSTOMER,Theresa Arabi,1880
1881,Cardnet ATM Inc.,80 Homewood Avenue,,Yonkers,NY,10701-5227,United States,,CUSTOMER,,1881
1890,Jersey Shore ATMs,110 Lenape Trail,,Brielle,NJ,08730-1509,United States,,CUSTOMER,Brian Terry,1890
1891,Scott Laughlin,8900 Taliaferro Drive,,Mabelvale,AR,72103-2361,United States,,CUSTOMER,Scott Laughlin,1891
1892,The ATM Guy,314 Williams Avenue S.,#1131,Renton,WA,98057-9776,USA,,CUSTOMER,Eric Schneider,1892
1893,Elieco ATM,1921 East 1st St.,,Brooklyn,NY,11223-2942,United States,,CUSTOMER,Elie Levey,1893
1894,F&R Communication Inc.,149 3rd Ave.,,Brentwood,NY,11717-5321,USA,,CUSTOMER,Jose Guzman,1894
1895,ATM Cash Machines,5161 Lansdowne Drive,,Solon,OH,44139-1228,USA,,CUSTOMER,Howard Meister,1895
1896,Next Level ATM,23027 Doris Way,,Torence,CA,90505-3226,USA,,CUSTOMER,Doug Disanti,1896
1900,Mogadore Systems,25521 Hyacinth St,,Corona,CA,92883-4400,United States,,CUSTOMER,K. Coatney,1900
1910,"Transaction Express, Inc.",274 Redwood Parkway,,Redwood City,CA,94065-1173,USA,,CUSTOMER,Ken Haynes,1910
1911,Sahaj US ATM,2370 Bruner Avenue,,Bronx,NY,10469-6323,United States,,CUSTOMER,Gurinder Singh,1911
1912,Money Trak ATM & Vending,3257 Lookout Point Loop,,Discovery Bay,CA,94505-1861,USA,,CUSTOMER,Corey Criner,1912
1913,Tammy Schunk,4953 Pine Hill Road,,Unadilla,NY,13849-2421,USA,,CUSTOMER,,1913
1915,Ace Data Service Inc.,204 Woodside Cirle,Suite 3A,Dresher,PA,19025-1918,United States,,CUSTOMER,,1915
1916,ACFN of Greater Virginia,3308 White Chimneys Court,,Glen Allen,VA,23060-1925,USA,,CUSTOMER,John Britton,1916
1918,Select ATM,43 Chesapeake Road,,Manalapan,NJ,07726-3507,United States,,CUSTOMER,Saverio Binetti,1918
1932,Wisam Toma,1505 Burwell Lane,,El Cajon,CA,92019-3782,United States,,CUSTOMER,Wisam Toma,1932
1933,United Courier Services,670 Halekauwila Street,Suite A,Honolulu,HI,96813-5120,United States,,CUSTOMER,Mark Paulino,1933
1934,"Golden State ATM, Inc.",1681 Jamacha Way,,El Cajon,CA,92019-4124,USA,,CUSTOMER,Arkan Shalla,1934
1935,Cash Solutions,23814 Los Codona Ave.,,Torrance,CA,90505-5889,United States,,CUSTOMER,,1935
1941,Big Red Restaurant,26186 Hwy 82,,Park Hill,OK,74451-4038,USA,,CUSTOMER,Patty Watts,1941
1950,Big 7 Liquor,10217 W. Venice Blvd.,,Los Angeles,CA,90034-5902,USA,,CUSTOMER,Rich Walla,1950
1951,Luca Brasi's Italian Deli,100 Park Avenue,,Hoboken,NJ,07030-8010,United States,,CUSTOMER,Loannis Kostopoulos,1951
1952,Sterling Money Services,7703 North Lamar Boulevard,,Austin,TX,78752-1027,USA,,CUSTOMER,TJ Ramos,1952
1954,Andrew Richard Walla,1636 W. 184th Street,,Gardena,CA,90248-3840,USA,,CUSTOMER,Andr. R. Walla,1954
1955,Buffalo Chips,2415 Sacada Cr.,,Carlsbad,CA,92009-8031,United States,,CUSTOMER,Tom Goettle,1955
1956,Hair Architects,6865 La Tijera Blvd,,"Los Angeles,",CA,90045-1904,United States,,CUSTOMER,Richard Walla,1956
1957,Raymond Cote Enterprises,1854 Gaybar Ave.,,La Puente,CA,91744-1413,United States,,CUSTOMER,Raymond Cote,1957
1960,KLM Vending,145 Elm St,,Braintree,MA,02184-3240,USA,,CUSTOMER,Eric Wirtz,1960
1961,"Merrimak ATM Group, LLC","5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Glenn Olson,1961
1970,Technovation Data Inc.,4725 Dorsey Hall Drive,#A409,Ellicott City,MD,21042-7713,United States,,CUSTOMER,Joseph Lee,1970
1981,Global Pacific ATM,P.O. Box 8264,,Missoula,MT,59807-8264,United States,,CUSTOMER,Scott MacIntyre,1981
1982,Skaha ATM,2487 S. Gilbert Road,Suite 106-114,Gilbert,AZ,85295-2803,USA,,CUSTOMER,Coby Boyce,1982
2010,Smith Hamilton LLC,10534 Sentinel Street,,San Antonio,TX,78217-3822,USA,,CUSTOMER,Tamara Upton,2010
2012,"Lightwave Industries, Inc.","5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Glenn Olson,2012
2013,Crystal ATM Solutions,1336 Mandalay Court SW,,Lilburn,GA,30047-8930,USA,,CUSTOMER,Sam Nassar,2013
2020,Swipe Smart Card Corp.,3442 28th Street,1F,Astoria,NY,11106-3517,United States,,CUSTOMER,Youseff Mubarez,2020
2022,SwypCo LLC,P.O. Box 540,,Bellville,TX,77418-0540,USA,,CUSTOMER,Tim Baxter,2022
2025,ATM Connection,509 S. Chicksaw #306,,Orlando,FL,32825-7801,USA,,CUSTOMER,Keith Dunne,2025
2027,Rosebud Cotton Co.,PO Box 597,,Rosebud,TX,76570-0597,United States,,CUSTOMER,Mary Mitchell,2027
2030,Blue Star ATM,PO Box 1814,,Birmingham,MI,48012-1814,United States,,CUSTOMER,Roger Moore,2030
2031,Fiserv Cash and Logistics,75 Remittance Drive,Suite 6159,Chicago,IL,60675-6159,United States,,CUSTOMER,Remitstream,2031
2031,Fiserv Cash and Logistics,2025 W Beltline Rd,Ste 114,Carrolton,Texas,75006,United States,,CUSTOMER,Janis Remis,2031
2031,Fiserv Cash and Logistics,1100 Hooksett Rd,Suite 102,Hooksett,NH,03106,United States,,CUSTOMER,Tom Stefanik,2031
2031,Fiserv Cash and Logistics,"44 Wall St, Ste 400",,New York,NY,10005-2400,United States,,CUSTOMER,Receiving,2031
2031,Fiserv Cash and Logistics,9700 Collins Ave,Suite 200,Bal Harbour,FL,33154,United States,,CUSTOMER,Daniel Grgornic,2031
2040,ATM Solutions (NY),5146 Stickney Road,,Oneida,NY,13421-3534,United States,,CUSTOMER,Michelle Kistner,2040
2050,Jo-Ann Partnership,15 Heather Drive,,Marlton,NJ,08053-1941,USA,,CUSTOMER,Ann Nimberg,2050
2070,GK ATM Services,1611 Shadow Ridge,,Columbia,IL,62236-0000,USA,,CUSTOMER,John Galle,2070
2081,Green Connect Inc.,123 Foxtrap Driive,,LGlen Burnie,MD,21061-0000,United States,,CUSTOMER,Mike Park,2081
2082,Sharenet ATM,214 Solar Street,,Syracuse,NY,13204-1426,United States,,CUSTOMER,Kathleen Davis,2082
2083,Pioneer ATM Services,5610 Bannister Lane,,Smithton,IL,62285-2954,USA,,CUSTOMER,John Galle,2083
2090,"CSA Service Solutions, LLC",100 Bunker Drive,,Winchester,TN,37398-2580,United States,,CUSTOMER,"CSA Service Solutions, LLC",2090
2092,Equilon Enterprises LLC,3485 Pacheco Blvd.,,Martinez,CA,94553-2120,United States,,CUSTOMER,Kerri Anderson,2092
2100,"MBE FINANCIAL SERVICES, INC",350 Burchett St #220,,Glendale,CA,91203-1371,United States,,CUSTOMER,Mike Boyadzhyan,2100
2110,Konan Athacou,228 Sommer Ville,PL#3,Yonkers,NY,10703-2211,USA,,CUSTOMER,Konan Athacou,2110
2120,Oakland ATM,4357 Highland Road,,Waterford,MI,48328-2140,United States,,CUSTOMER,Chuck Palaian,2120
2121,Cash Dispensers LLC,6 Flintlock Drive,,Barnegat,NJ,08005-1865,USA,,CUSTOMER,Janel Crosby,2121
2122,"Cashworx, LLC",5757 Wilshire Boulevard,Suite 315,Los Angeles,CA,90036-3683,United States,,CUSTOMER,Olivia Beak,2122
2130,American Prepaid Inc.,4216 S. Mooney Blvd. #354,,Visalia,CA,93277-9143,United States,,CUSTOMER,"American Prepaid, Inc.",2130
2140,SC Express Cash,7364 Westerly Way,,Corona,CA,92880-9089,United States,,CUSTOMER,,2140
2150,M3S Inc.,4831 Balmoral,,Chicago,IL,60630-1508,USA,,CUSTOMER,M.R. Anderson,2150
2152,Texas Medical Screening,118 Camino Santa Maria,,San Antonio,TX,78228-4933,USA,,CUSTOMER,Brad Bowen,2152
2155,The Kent Companies,PO Box 908001,,Midland,TX,79708-0001,United States,,CUSTOMER,,2155
2160,"Customer Service Associates, LLC StayHealthy",100 Wilton Circle,,Wincester,TN,37398-2580,USA,,CUSTOMER,,2160
2161,Skynet Payment Solutions,3148 San Pablo Avenue,,Oakland,CA,94608-4534,United States,,CUSTOMER,Yasser Alwasim,2161
2170,BHS Inc. - Health Monitoring Services,1507 Hwy 45 North,,Columbus,MS,39705-2113,USA,,CUSTOMER,,2170
2171,MTI Communications,9517 Desert Ridge Dr.,,El Paso,TX,79925-6704,USA,,CUSTOMER,Al-Tahan,2171
2180,Todd Lansdell,6265 Morrow Russburg Rd.,,Morrow,OH,45152-9429,United States,,CUSTOMER,,2180
2181,Future Funds ATM,4680 Bayside Rd,,Maple Plain,MN,55359-4600,United States,,CUSTOMER,,2181
2183,Green Tree ATM Solutions,13130 BLANCO RD,APT 1101,San Antonio,TX,78216-2172,United States,,CUSTOMER,,2183
2184,KJL ATM LLC,1702 Wellington Ln,,Goshen,KY,40026-8431,United States,,CUSTOMER,,2184
2192,Asset  Access LLC,1225 Frontage Rd,,Wilmette,IL,60091-1067,United States,,CUSTOMER,,2192
2193,CG Cash Company,1515 Birnanwood Trail,,Ballwin,MO,63021-7163,United States,,CUSTOMER,,2193
2195,Peach State Vending,Box 2818032,,Sioux Falls,SD,57186,United States,,CUSTOMER,Reese Freyer,2195
2197,FCTI Canada,11766 Wilshire Doulevard,Suite 1100,Los Angeles,CA,90025-6561,United States,,CUSTOMER,,2197
2198,Blue Sky Bakery,404 Rogers Ave,,Brooklyn,NY,11225,United States,,CUSTOMER,Erik Goetze,2198
2199,"Oslo Coffee Roasters, Inc",133B Roebling Street,,Brooklyn,NY,11211-3240,United States,,CUSTOMER,Kathy Uggen-Merget,2199
2200,ACME ATM And Games,1606 Chestnut St,Suite B,Mishawaka,IN,46545-6474,United States,,CUSTOMER,,2200
2201,Dance Town Bingo,7214 Airline Sr,,Houston,TX,77076-2436,United States,,CUSTOMER,Joel Stolarski,2201
2202,"ATM Express, LLC",686 Forest Road,,Northford,CT,06472-1472,United States,,CUSTOMER,,2202
2203,"RLR Technologies, LLC",63 Thunderhead Place,,Mahwah,NJ,07430-1328,United States,,CUSTOMER,Ron Roberto,2203
2210,Superior Press,9440 Norwalk Blvd,,Santa Fe Springs,CA,90670-2928,United States,,CUSTOMER,Karina Casas,2210
2211,Three Brothers from Italy Pizza Inc,P.O Box 18798,,Panama City Beach,FL,32417-8798,USA,,CUSTOMER,Charles Lopenec Jr,2211
2220,"Paramount ATM Services, Inc",8200 Stockdale Hwy,Ste M10-315,Bakersfield,CA,93311-1091,USA,,CUSTOMER,Rj Farraj,2220
2221,Ware Shoals School District 51,56 S. Greenwood Ave.,,Ware Shoals,SC,29692-1541,,,CUSTOMER,Ty Grogan,2221
2230,"The Fletcher Restaurant, LLC",1802 North Ankeny Blvd,,Ankeny,IA,50023-1800,United States,,CUSTOMER,Sally LaClair,2230
2231,Retail Data Systems- Des Moines,2701 SE Convenience Blvd,,Ankeny,IA,50021-6132,United States,,CUSTOMER,Sally LaClair,2231
2240,RNP Direct,190 Little RD,,Martin,TN,38237-5443,United States,,CUSTOMER,Ronnie Wells,2240
2241,Velocity ATM Solutions,470 Washington Street,Suite 21,Norwood,MA,02062-2343,,,CUSTOMER,Dean Caso,2241
2248,Retail Data Systems Northeast,116 Marshall Drive,,Warrendale,PA,15086-7554,,,CUSTOMER,Steve Merzlak,
2250,Retail Data Systems - Kentucky,1023 Landis Lane,Unit A,Mt. Washington,KY,40047-6088,United States,,CUSTOMER,Bryan Buckner,2250
2251,Retail Data Systems - Tampa,2810 Scherer Dr.,Ste. 120,St. Petersburg,FL,33716-1018,United States,,CUSTOMER,Larry Frazer,2251
2260,Cleveland ATM,37100 State Route 303,,Grafton,OH,44044-9017,,,CUSTOMER,Scott Oslie,2260
2261,Mercado 6 MarketPlace,23114 San Nicholas Place,,Katy,TX,77494-2506,United States,,CUSTOMER,William Lai,2261
2270,"VMI Communications, Inc",318 ST ANDREWS RD,,WALDEN,NY,12586-2720,United States,,CUSTOMER,Michael Imbasciani,2270
2272,Hunter Wood ATM,PO Box 1422,,League City,TX,77574-1422,,,CUSTOMER,Nicholas Broussard,2272
2272,Hunter Wood ATM,1340 Algoa Rd,,Alvin,TX,77511-1202,United States,,CUSTOMER,Nicholas Broussard,2272
2273,Retail Data Systems - St Louis,16 Sunnen Dr,Suite 162,Maplewood,MO,63143,United States,,CUSTOMER,Jeff Potter,2273
2280,"Blood Pressure, Inc",91-1021 Aeoia Street,Apt. F,Ewa Beach,HI,96706-3975,United States,,CUSTOMER,Tai Over,2280
2282,Hamster ATM Inc.,12105 Tresemer Road,,Roscoe,IL,61073,United States,,CUSTOMER,Mike Hammer,2282
2283,"Publicom, Inc",P.O. Box 4546,,Roanoke,VA,24015-0546,United States,,CUSTOMER,Sheila Hall,2283
2284,Frank DeSanna,835 Whittier Avenue,,New Hyde Park,NY,11040-3801,United States,,CUSTOMER,Frank DeSanna,2284
2285,Fishing for Money LLC,315 27th Ave,,Seattle,WA,98122-6129,United States,,CUSTOMER,Sara Wong,2285
2287,Kim Kotthoff,PO Box 92,,Fort Benton,MT,59442-0092,United States,,CUSTOMER,Kim Kotthoff,2287
2288,"Mast ATM Company, LLC",727 Spring Lake Dr.,,Quincy,IL,62305-6028,United States,,CUSTOMER,Robert Mast,2288
2289,James the ATM guy,8808 Mines Ave,,Pico Rivera,CA,90660,United States,,CUSTOMER,James Mitrof,2289
2300,Ronnie Sandoval,6513 Holmes Avenue,,Los Angeles,CA,90001-2127,United States,,CUSTOMER,Ronnie Sandoval,2300
2301,Retail Data Systems - Omaha,6515 S 118th St,# 200,Omaha,NE,68137-3588,United States,,CUSTOMER,Renee Shannon,2301
2302,DLBB NY CORP,20 Garth Rd,# 3,Scarsdale,NY,10583-3756,United States,,CUSTOMER,Donald Kim,2302
2303,Retail Data Systems - Sioux Falls,817 Russell St #101,,Sioux Falls,SD,57104-1372,United States,,CUSTOMER,Sue Sprang,2303
2304,Retail Data Systems - KC,11505 W 79th St,,Lenexa,KS,66214-1410,United States,,CUSTOMER,Joy Brandon,2304
2311,Andy Taylor,6810 B Oakridge Ave,,Lubbock,TX,79424-0648,United States,,CUSTOMER,Andy Taylor,2311
2312,Caveo Inc. DBA Compass Security Solutions,PO Box 630,,Conyers,GA,30012-0630,United States,,CUSTOMER,Thomas Frey,2312
2313,Cash Monkey Inc,928 E 222nd ST,,Bronx,NY,10469-1018,United States,,CUSTOMER,Riyad Gafur,2313
2320,ATM Capital Management,958 Troon Trail,,Frankfort,IL,60423-9710,United States,,CUSTOMER,Tony Bonomo,2320
2321,ARCA,1151 Holmes Rd,,Mebane,NC,27302,United States,,CUSTOMER,Holmes - Mebane Main,2321
2322,Retail Data Systems - Colorado,4845 Oakland Street,,Denver,CO,80239-2721,United States,,CUSTOMER,Ginger Johnson,2322
2322,Retail Data Systems - Colorado,412 W Haycraft Ave,,Coeur d'Alene,ID,83815,United States,,CUSTOMER,Steven Eller,2322
2323,Money Man ATMs,10244 Bunting,,Fountain Valley,CA,92708-6866,United States,,CUSTOMER,Iam Silva,2323
2324,Lakshmi ATM LLC,45 Camino Botanica,,Santa Fe,NM,87507-5202,United States,,CUSTOMER,Ralph Grosswald,2324
2325,"Bibbeo, Ltd",24340 E. Glasgow Dr.,,Aurora,CO,80016-1343,United States,,CUSTOMER,Miles Power,2325
2325,"Bibbeo, Ltd",12524 114th Ave Ct NW,,Gig Harbor,WA,Gig Harbor,United States,,CUSTOMER,Les Colvill,2325
2327,S&W ENTERPRISES,1601 AUBREY AVE,,New Cambria,KS,67470,United States,,CUSTOMER,William Merkle,2327
2328,"The ATM Guy, Inc",2140 Oliver Ave,,San Diego,CA,92109-5549,United States,,CUSTOMER,Scott Becker,2328
2329,Retail Data Systems of Iowa,101 W. 76th Street,,Davenport,IA,52806-1340,,,CUSTOMER,Mindy Graham,2329
2330,Scott Salo,4145 E Lake Street,,Butte,MO,59701-4363,United States,,CUSTOMER,Scott Salo,2330
2332,"BPH Enterainment, LLC",PO Box 761,,Keystone Heights,FL,32656-0761,United States,,CUSTOMER,Nicholas  Nagle,2332
2340,"Armor Safe Technologies, LLC",5916 Stone Creek Drive,Suite 100,The Colony,TX,75056-2646,United States,,CUSTOMER,Geoff Tidman,2340
2342,"EthioATM, LLC",3952 CLAYHILL,,CLARKSTON,GA,30021-2890,United States,,CUSTOMER,Aehmed N Gebriel,2342
2343,Retail Data Systems - Davenport,101 W 76th St,,Davenport,IA,52806-1340,United States,,CUSTOMER,Justin Trujillo,2343
2344,Continental Enterprises,11232 SW 114 Lane Circle,,Miami,FL,33176-3890,United States,,CUSTOMER,Marvin Ribero,2344
2345,Free ATM Direct,40 Sycamore Ln,,Roslyn Heights,NY,11577,,,CUSTOMER,Daniel Azizian,2345
2347,Money Solutions Group,4235 Hillsboro PK,Suite 300,Nashville,TN,37215-3344,United States,,CUSTOMER,Money Solutions Group,2347
2349,Walker ATMs,4551 Flynn Drive,,North Charleston,SC,29405-6727,United States,,CUSTOMER,Larry Walker,2349
2350,Gerard Kieran,2904 Cane Slash Rd,,Johns Island,SC,29455-8256,United States,,CUSTOMER,Gerard Kieran,2350
2352,Carolina Coin Amusement LLC,2118 COSGROVE AVE,,North Charleston,SC,29405-5704,United States,,CUSTOMER,Ron Davis,2352
2353,Amanda Reuber's ATM's,276 Hundred Oaks Parkway,,Summerville,South Carolina,29483,United States,,CUSTOMER,Garrett Reuber,2353
2360,Sebastianâ€™s Hair-em and Day Spa,872 Rte 36,,Leonardo,NJ,07737,,,CUSTOMER,Sheri Gatanas,2360
2361,Jett Financial,301 S. Cypress St.,,Hammond,LA,70403,,,CUSTOMER,"Salvador P. Tantillo, III",2361
2362,"All County ATM, LLC",PO BOX 161,,Tuckahoe,NY,10707-0161,United States,,CUSTOMER,Craig McDonald,2362
