"28","Payment Alliance International","981","28","Payment Alliance International","SO-1500AC","12365","2010-07-07 18:00:00","2018-09-09 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1500AC"
"28","Payment Alliance International","981","28","Payment Alliance International","SO-2036R","15525","2010-11-15 17:00:00","2018-09-05 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2036R"
"28","Payment Alliance International","981","28","Payment Alliance International","SO-2036R","15530","2010-11-15 17:00:00","2018-09-05 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2036R"
"28","Payment Alliance International","981","28","Payment Alliance International","SO-2311AG","16848","2011-01-26 17:00:00","2018-09-05 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2311AG"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-4292","24832","2012-01-03 17:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4292"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-4473A","26260","2012-02-06 17:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4473A"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-4728","26985","2012-03-15 18:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4728"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-4728","26986","2012-03-15 18:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4728"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-4895","27321","2012-04-09 18:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-4895"
"54","TurnKey ATM Solutions","51","54","TurnKey ATM Solutions","SO-5143A","27837","2012-05-16 18:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-5143A"
"69","Owl Music Co.","61","69","Owl Music Co.","SO-1407","11589","2010-06-14 18:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1407"
"69","Owl Music Co.","61","69","Owl Music Co.","SO-1470","12071","2010-06-27 18:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1470"
"103","The Business Center","64","103","The Business Center","SO-3975","23736","2011-10-23 18:00:00","2018-09-25 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3975"
"104","Jett Financial","2361","104","Jett Financial","SO-11449","45057","2017-05-02 18:00:00","2018-09-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-11449"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-3671","22184","2011-09-08 18:00:00","2018-09-05 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3671"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-11521","45177","2017-06-06 18:00:00","2018-09-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11521"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-11521","45180","2017-06-06 18:00:00","2018-09-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11521"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-11521","45181","2017-06-06 18:00:00","2018-09-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11521"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-11597","45292","2017-06-21 18:00:00","2018-09-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11597"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-11788","45789","2017-09-26 18:00:00","2018-09-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11788"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-11788","45791","2017-09-26 18:00:00","2018-09-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11788"
"116","ATM Aficionado","36","116","ATM Aficionado","SO-12287","46916","2018-06-21 18:00:00","2018-09-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12287"
"118","United Gaming Inc","69","118","United Gaming Inc","SO-2601A","10651","2010-05-20 18:00:00","2018-09-09 18:00:00","MRC-007-01RP-1XU","M-7-P-0-1-0","Monthly 7 MB Pooled US","USCC",,"SO-2601A"
"118","United Gaming Inc","69","118","United Gaming Inc","SO-2601A","2567","2009-06-22 18:00:00","2018-09-09 18:00:00","MRC-007-01RP-1XU","M-7-P-0-1-0","Monthly 7 MB Pooled US","USCC",,"SO-2601A"
"118","United Gaming Inc","69","118","United Gaming Inc","SO-2601A","2568","2009-06-22 18:00:00","2018-09-09 18:00:00","MRC-007-01RP-1XU","M-7-P-0-1-0","Monthly 7 MB Pooled US","USCC",,"SO-2601A"
"118","United Gaming Inc","69","118","United Gaming Inc","SO-5689","29084","2012-08-09 18:00:00","2018-09-09 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-5689"
"126","Eastern ATM,  Inc.","38","126","Eastern ATM,  Inc.","SO-8735","38924","2014-06-22 18:00:00","2018-09-25 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8735"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-1728AAA","13526","2010-08-31 18:00:00","2018-09-05 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1728AAA"
"134","Alpha-Omega Solutions, LLC","161","134","Alpha-Omega Solutions, LLC","SO-2379L","17117","2011-02-06 17:00:00","2018-09-09 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2379L"
"135","New Systems International","91","135","New Systems International","SO-3425","21303","2011-08-02 18:00:00","2018-09-04 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-3425"
"135","New Systems International","91","135","New Systems International","SO-8069","36553","2013-12-01 17:00:00","2018-09-05 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8069"
"135","New Systems International","91","135","New Systems International","SO-288A","3820","2009-08-17 18:00:00","2018-09-04 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-288A"
"137","Carolina ATM, LLC","111","137","Carolina ATM, LLC","SO-5754D","29560","2012-08-22 18:00:00","2018-09-20 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-5754D"
"137","Carolina ATM, LLC","111","137","Carolina ATM, LLC","SO-254D","3487","2009-07-30 18:00:00","2018-09-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-254D"
"137","Carolina ATM, LLC","111","137","Carolina ATM, LLC","SO-259D","3700","2009-08-03 18:00:00","2018-09-18 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-259D"
"157","Cash Convenience Industries","230","157","Cash Convenience Industries","SO-3737A","22538","2011-09-20 18:00:00","2018-09-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-3737A"
"157","Cash Convenience Industries","230","157","Cash Convenience Industries","SO-9860","41757","2015-05-06 18:00:00","2018-09-09 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-9860"
"162","ASAI","253","162","ASAI","SO-1505","12427","2010-07-08 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1505"
"162","ASAI","253","162","ASAI","SO-1646","13161","2010-08-11 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-1646"
"162","ASAI","253","162","ASAI","SO-2514A","17575","2011-03-03 17:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-2514A"
"162","ASAI","253","162","ASAI","SO-2537","18047","2011-03-09 17:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2537"
"162","ASAI","253","162","ASAI","SO-5474","28667","2012-07-05 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-5474"
"162","ASAI","253","162","ASAI","SO-6274","31762","2012-11-13 17:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-6274"
"162","ASAI","253","162","ASAI","SO-8475","37597","2014-04-15 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8475"
"162","ASAI","253","162","ASAI","SO-10319","42784","2015-11-04 17:00:00","2018-09-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10319"
"162","ASAI","253","162","ASAI","SO-10575","43222","2016-03-16 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-10575"
"162","ASAI","253","162","ASAI","SO-11332","44742","2017-03-19 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11332"
"162","ASAI","253","162","ASAI","SO-11332","44743","2017-03-19 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11332"
"162","ASAI","253","162","ASAI","SO-11332","44744","2017-03-19 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11332"
"162","ASAI","253","162","ASAI","SO-11429","44952","2017-04-19 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-11429"
"162","ASAI","253","162","ASAI","SO-12126","46605","2018-03-14 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-12126"
"162","ASAI","253","162","ASAI","SO-475A","5360","2009-10-28 22:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-475A"
"162","ASAI","253","162","ASAI","SO-957B","8241","2010-03-09 17:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-957B"
"162","ASAI","253","162","ASAI","SO-957B","8244","2010-03-09 17:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-957B"
"170","ISA-Ecash Inc.","291","170","ISA-Ecash Inc.","SO-1915A","14884","2010-10-14 18:00:00","2018-09-13 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1915A"
"197","Columbus Data Services","410","197","Columbus Data Services","SO-1585E","12704","2010-07-26 18:00:00","2018-09-23 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1585E"
"197","Columbus Data Services","410","197","Columbus Data Services","SO-2625B","18343","2011-03-21 18:00:00","2018-09-24 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2625B"
"197","Columbus Data Services","410","197","Columbus Data Services","SO-2796D","19001","2011-04-19 18:00:00","2018-09-24 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2796D"
"197","Columbus Data Services","410","197","Columbus Data Services","SO-3001G","19564","2011-05-19 18:00:00","2018-09-23 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3001G"
"197","Columbus Data Services","410","197","Columbus Data Services","SO-7283B","35231","2013-06-12 18:00:00","2018-09-23 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-7283B"
"197","Columbus Data Services","410","197","Columbus Data Services","SO-10245","42648","2015-09-27 18:00:00","2018-09-24 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-10245"
"197","Columbus Data Services","410","197","Columbus Data Services","SO-10629","43340","2016-04-17 18:00:00","2018-09-24 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-10629"
"197","Columbus Data Services","410","197","Columbus Data Services","SO-779B","7246","2010-01-25 17:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-779B"
"197","Columbus Data Services","410","197","Columbus Data Services","SO-779B","7252","2010-01-25 17:00:00","2018-09-19 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-779B"
"293","Digital Network Solutions","630","293","Digital Network Solutions","SO-3639E","21993","2011-09-05 18:00:00","2018-09-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-3639E"
"303","TPS Enterprise","680","303","TPS Enterprise","SO-12432","47169","2018-09-04 18:00:00","2018-09-09 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-12432"
"313","All County ATM, LLC","2362","313","All County ATM, LLC","SO-4433","26196","2012-01-30 17:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-4433"
"313","All County ATM, LLC","2362","313","All County ATM, LLC","SO-8707","38846","2014-06-10 18:00:00","2018-09-17 18:00:00","MRC-005-01RP-EVV","M-5-P-0-3-0","Monthly 5 MB Pooled VER","VZW",,"SO-8707"
"313","All County ATM, LLC","2362","313","All County ATM, LLC","SO-1129","9216","2010-04-18 18:00:00","2018-09-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1129"
"327","NYCE","724","327","NYCE","SO-1215F","10266","2010-05-04 18:00:00","2018-09-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1215F"
"327","NYCE","724","327","NYCE","SO-1215F","10274","2010-05-04 18:00:00","2018-09-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1215F"
"327","NYCE","724","327","NYCE","SO-1690H","13298","2010-08-23 18:00:00","2018-09-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-1690H"
"327","NYCE","724","327","NYCE","SO-1859A","14616","2010-09-29 18:00:00","2018-09-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1859A"
"327","NYCE","724","327","NYCE","SO-1859A","14617","2010-09-29 18:00:00","2018-09-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1859A"
"327","NYCE","724","327","NYCE","SO-961H","8280","2010-03-11 17:00:00","2018-09-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-961H"
"327","NYCE","724","327","NYCE","SO-961H","8289","2010-03-11 17:00:00","2018-09-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-961H"
"327","NYCE","724","327","NYCE","SO-1030J","8548","2010-03-24 18:00:00","2018-09-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1030J"
"327","NYCE","724","327","NYCE","SO-1030J","8575","2010-03-24 18:00:00","2018-09-03 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1030J"
"331","Business Resource Group, Inc.","726","331","Business Resource Group, Inc.","SO-2706","18600","2011-04-09 18:00:00","2018-09-09 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-2706"
"344","ATM Services (Infostar)","761","344","ATM Services (Infostar)","SO-1037","8611","2010-03-24 18:00:00","2018-09-17 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1037"
"370","Bank Express International","850","370","Bank Express International","SO-3066A","19876","2011-05-31 18:00:00","2018-09-26 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3066A"
"376","Swipe-ATM","890","376","Swipe-ATM","SO-1294","10565","2010-05-19 18:00:00","2018-09-04 18:00:00","MRC-005-01RP-1XU","M-5-P-0-1-0","Monthly 5 MB Pooled US","USCC",,"SO-1294"
"376","Swipe-ATM","890","376","Swipe-ATM","SO-3541","21641","2011-08-21 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-3541"
"376","Swipe-ATM","890","376","Swipe-ATM","SO-8507","37677","2014-04-21 18:00:00","2018-09-11 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-8507"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-1819A","14139","2010-09-20 18:00:00","2018-09-20 18:00:00","MRC-005-01RP-1XU","M-5-P-0-2-0","Monthly 5 MB Pooled SP","SPRINT",,"SO-1819A"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-5050A","27733","2012-05-03 18:00:00","2018-09-20 18:00:00","MRC-250-01RP-EVV","M-250-P-0-3-0","Monthly 250 MB Pooled VER","VZW",,"SO-5050A"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-5643","28985","2012-08-01 18:00:00","2018-09-03 18:00:00","MRC-250-01RP-EVV","M-250-P-0-3-0","Monthly 250 MB Pooled VER","VZW",,"SO-5643"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-5677A","29058","2012-08-08 18:00:00","2018-09-03 18:00:00","MRC-250-01RP-EVV","M-250-P-0-3-0","Monthly 250 MB Pooled VER","VZW",,"SO-5677A"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-5939","30278","2012-09-20 18:00:00","2018-09-03 18:00:00","MRC-250-01RP-EVV","M-250-P-0-3-0","Monthly 250 MB Pooled VER","VZW",,"SO-5939"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-5973","30414","2012-09-27 18:00:00","2018-09-03 18:00:00","MRC-250-01RP-EVV","M-250-P-0-3-0","Monthly 250 MB Pooled VER","VZW",,"SO-5973"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-6048E","30707","2012-10-04 18:00:00","2018-09-03 18:00:00","MRC-400-01RU-EVU","M-400-P-0-2-0","Monthly 500 MB Pooled SP","SPRINT",,"SO-6048E"
