"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-11080","44220","2016-11-02 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11080"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-11635","45466","2017-07-10 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11635"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-11742","45725","2017-09-06 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11742"
"396","Retail Data Systems - CRS","950","396","Retail Data Systems - CRS","SO-12282","46886","2018-06-14 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-12282"
"759","The Fletcher Restaurant, LLC (RDS)","2230","759","The Fletcher Restaurant, LLC (RDS)","SO-10715","43648","2016-06-12 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-10715"
"760","Retail Data Systems - Des Moines","2231","760","Retail Data Systems - Des Moines","SO-10713","43510","2016-05-17 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-10713"
"764","Retail Data Systems - Tampa","2251","764","Retail Data Systems - Tampa","SO-10864","43854","2016-07-28 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-10864"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11073","44205","2016-10-31 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11073"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11073","44207","2016-10-31 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11073"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11073","44212","2016-10-31 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11073"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44365","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44366","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44367","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44368","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44369","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44370","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44371","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44372","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44373","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44375","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11126A","44376","2016-11-27 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11126A"
"771","Retail Data Systems - St Louis","2273","771","Retail Data Systems - St Louis","SO-11630","45459","2017-07-05 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11630"
"786","Retail Data Systems - Sioux Falls","2303","786","Retail Data Systems - Sioux Falls","SO-11376","44826","2017-04-03 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11376"
"786","Retail Data Systems - Sioux Falls","2303","786","Retail Data Systems - Sioux Falls","SO-11961","46280","2017-12-21 17:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11961"
"787","Retail Data Systems - KC","2304","787","Retail Data Systems - KC","SO-11498","45113","2017-05-21 18:00:00",,"MRC-CYS1-M-0-N-0-3","CYS1-M-0-N-0-3","ContournuitY Smart 1 Monthly Verizon","VERIZON","[email]","SO-11498"
